FT                   /note="SAUSA300s164	Teg36as"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s164	JKD6008sRNA351"
FT                   /note="PMID:23733475"
FT   misc_feature    complement(2372163..2372463)
FT                   /note="SAUSA300s148	Teg23"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s148	JKD6008sRNA352"
FT                   /note="PMID:23733475"
FT   misc_feature    2386574..2386718
FT                   /note="SAUSA300s046	rsaOG"
FT                   /note="PMID:19237465"
FT   misc_feature    2395327..2397055
FT                   /note="SAUSA300s252	JKD6008sRNA357"
FT                   /note="PMID:23733475"
FT   misc_feature    2398907..2400150
FT                   /note="SAUSA300s253	JKD6008sRNA358"
FT                   /note="PMID:23733475"
FT   misc_feature    complement(2400197..2400304)
FT                   /note="SAUSA300s025	SAM riboswitch"
FT   misc_feature    complement(2432461..2433490)
FT                   /note="SAUSA300s254	JKD6008sRNA361"
FT                   /note="PMID:23733475"
FT   misc_feature    2435536..2437659
FT                   /note="SAUSA300s184	Sau-6307"
FT                   /note="PMID:20151104"
FT   misc_feature    complement(2447673..2447859)
FT                   /note="SAUSA300s149	Teg26"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s149	JKD6008sRNA362"
FT                   /note="PMID:23733475"
FT   misc_feature    complement(2457723..2458940)
FT                   /note="SAUSA300s084	Teg27"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s084	ssr42"
FT                   /note="PMID:16980476"
FT                   /note="SAUSA300s084	RsaX18"
FT                   /note="PMID:19786493"
FT                   /note="SAUSA300s084	JKD6008sRNA363"
FT                   /note="PMID:23733475"
FT   misc_feature    2486190..2486227
FT                   /note="SAUSA300s102	Teg127"
FT                   /note="PMID:20505759"
FT   misc_feature    2491689..2491935
FT                   /note="SAUSA300s162	Teg25as"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s162	JKD6008sRNA366"
FT                   /note="PMID:23733475"
FT   misc_feature    2495608..2495672
FT                   /note="SAUSA300s103	Teg130"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s103	RsaX20"
FT                   /note="PMID:19786493"
FT                   /note="SAUSA300s103	JKD6008sRNA367"
FT                   /note="PMID:23733475"
FT   misc_feature    2497741..2497959
FT                   /note="SAUSA300s255	JKD6008sRNA368"
FT                   /note="PMID:23733475"
FT   misc_feature    2509169..2509239
FT                   /note="SAUSA300s055	RsaJ"
FT                   /note="PMID:19786493"
FT                   /note="SAUSA300s055	Sau-5837"
FT                   /note="PMID:20151104"
FT                   /note="SAUSA300s055	JKD6008sRNA369"
FT                   /note="PMID:23733475"
FT   misc_feature    2514857..2514907
FT                   /note="SAUSA300s108	sprA2-AS"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s108	JKD6008sRNA370"
FT                   /note="PMID:23733475"
FT   misc_feature    complement(2514903..2515103)
FT                   /note="SAUSA300s028	sprA2"
FT                   /note="PMID:16183745"
FT   misc_feature    2550298..2550455
FT                   /note="SAUSA300s116	ssr7"
FT                   /note="PMID:16980476"
FT                   /note="SAUSA300s116	JKD6008sRNA377"
FT                   /note="PMID:23733475"
FT   misc_feature    2567523..2568071
FT                   /note="SAUSA300s299	tsr35"
FT                   /note="PMID:26861020"
FT   misc_feature    2567596..2568104
FT                   /note="SAUSA300s300	tsr36"
FT                   /note="PMID:26861020"
FT   misc_feature    complement(2570319..2570510)
FT                   /note="SAUSA300s078	rsaOT"
FT                   /note="PMID:20511587"
FT                   /note="SAUSA300s078	ssr43"
FT                   /note="PMID:16980476"
FT   misc_feature    2570905..2571119
FT                   /note="SAUSA300s058	Sau-19"
FT                   /note="PMID:20151104"
FT                   /note="SAUSA300s058	RsaX21"
FT                   /note="PMID:19786493"
FT   misc_feature    2577300..2577359
FT                   /note="SAUSA300s069	Sau-5949"
FT                   /note="PMID:20151104"
FT   misc_feature    2582938..2583275
FT                   /note="SAUSA300s301	tsr37"
FT                   /note="PMID:26861020"
FT   misc_feature    2589936..2590038
FT                   /note="SAUSA300s111	Teg155"
FT                   /note="PMID:20505759"
FT   misc_feature    2611811..2612072
FT                   /note="SAUSA300s110	sprA3"
FT                   /note="PMID:16183745"
FT   misc_feature    2612057..2612163
FT                   /note="SAUSA300s109	sprA3-AS"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s109	RsaX23"
FT                   /note="PMID:19786493"
FT                   /note="SAUSA300s109	JKD6008sRNA384"
FT                   /note="PMID:23733475"
FT   misc_feature    2624274..2624626
FT                   /note="SAUSA300s257	JKD6008sRNA385"
FT                   /note="PMID:23733475"
FT   misc_feature    2635373..2635466
FT                   /note="SAUSA300s079	rsaOU"
FT                   /note="PMID:20511587"
FT   misc_feature    2639984..2640037
FT                   /note="SAUSA300s073	Sau-6072"
FT                   /note="PMID:20151104"
FT   misc_feature    2655804..2655931
FT                   /note="SAUSA300s080	rsaOV"
FT                   /note="PMID:20511587"
FT   misc_feature    2659046..2659570
FT                   /note="SAUSA300s188	Sau-6416"
FT                   /note="PMID:20151104"
FT   misc_feature    2673012..2673971
FT                   /note="SAUSA300s195	Sau-6745"
FT                   /note="PMID:20151104"
FT   misc_feature    2673953..2674048
FT                   /note="SAUSA300s151	Teg134"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s151	JKD6008sRNA392"
FT                   /note="PMID:23733475"
FT   misc_feature    2691494..2692069
FT                   /note="SAUSA300s180	Sau-39"
FT                   /note="PMID:20151104"
FT   misc_feature    2706244..2706554
FT                   /note="SAUSA300s260	JKD6008sRNA396"
FT                   /note="PMID:23733475"
FT   misc_feature    complement(2709562..2709714)
FT                   /note="SAUSA300s124	ssr44"
FT                   /note="PMID:16980476"
FT   misc_feature    2709754..2710076
FT                   /note="SAUSA300s261	JKD6008sRNA397"
FT                   /note="PMID:23733475"
FT   misc_feature    complement(2728685..2728788)
FT                   /note="SAUSA300s085	Teg32"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s085	JKD6008sRNA399"
FT                   /note="PMID:23733475"
FT   misc_feature    2729015..2731811
FT                   /note="SAUSA300s178	Sau-34"
FT                   /note="PMID:20151104"
FT   misc_feature    2734645..2734749
FT                   /note="SAUSA300s057	Sau-13"
FT                   /note="PMID:20151104"
FT   misc_feature    2740531..2743420
FT                   /note="SAUSA300s262	JKD6008sRNA401"
FT                   /note="PMID:23733475"
FT   misc_feature    2754432..2754998
FT                   /note="SAUSA300s179	Sau-37"
FT                   /note="PMID:20151104"
FT   misc_feature    2760513..2761315
FT                   /note="SAUSA300s263	JKD6008sRNA403"
FT                   /note="PMID:23733475"
FT   misc_feature    2764461..2764619
FT                   /note="SAUSA300s163	Teg28as"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s163	JKD6008sRNA404"
FT                   /note="PMID:23733475"
FT   misc_feature    2774079..2774132
FT                   /note="SAUSA300s303	tsr39"
FT                   /note="PMID:26861020"
FT   misc_feature    complement(2788397..2788776)
FT                   /note="SAUSA300s104	Teg141"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s104	RsaX25"
FT                   /note="PMID:19786493"
FT                   /note="SAUSA300s104	JKD6008sRNA406"
FT                   /note="PMID:23733475"
FT   misc_feature    complement(2792987..2793160)
FT                   /note="SAUSA300s135	ssr100"
FT                   /note="PMID:16980476"
